/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)
Training progress:  65%|██████▌   | 19500/30000 [08:51<06:20, 27.58it/s, Loss=0.0519266]
Training progress:  65%|██████▌   | 19500/30000 [08:51<06:20, 27.58it/s, Loss=0.0523841]
Training progress:  65%|██████▌   | 19510/30000 [08:51<06:19, 27.65it/s, Loss=0.0523841]
Training progress:  65%|██████▌   | 19510/30000 [08:51<06:19, 27.65it/s, Loss=0.0559755]
Training progress:  65%|██████▌   | 19520/30000 [08:51<06:19, 27.64it/s, Loss=0.0559755]
Training progress:  65%|██████▌   | 19520/30000 [08:52<06:19, 27.64it/s, Loss=0.0705131]
Training progress:  65%|██████▌   | 19530/30000 [08:52<06:22, 27.38it/s, Loss=0.0705131]
Training progress:  65%|██████▌   | 19530/30000 [08:52<06:22, 27.38it/s, Loss=0.0579563]
Training progress:  65%|██████▌   | 19540/30000 [08:52<06:15, 27.83it/s, Loss=0.0579563]
Training progress:  65%|██████▌   | 19540/30000 [08:52<06:15, 27.83it/s, Loss=0.0561394]
Training progress:  65%|██████▌   | 19550/30000 [08:52<06:21, 27.41it/s, Loss=0.0561394]
Training progress:  65%|██████▌   | 19550/30000 [08:53<06:21, 27.41it/s, Loss=0.0793358]
Training progress:  65%|██████▌   | 19560/30000 [08:53<06:25, 27.08it/s, Loss=0.0793358]
Training progress:  65%|██████▌   | 19560/30000 [08:53<06:25, 27.08it/s, Loss=0.0459062]
Training progress:  65%|██████▌   | 19570/30000 [08:53<06:26, 26.96it/s, Loss=0.0459062]
Training progress:  65%|██████▌   | 19570/30000 [08:54<06:26, 26.96it/s, Loss=0.0722114]
Training progress:  65%|██████▌   | 19580/30000 [08:54<06:25, 27.01it/s, Loss=0.0722114]
Training progress:  65%|██████▌   | 19580/30000 [08:54<06:25, 27.01it/s, Loss=0.0567631]
Training progress:  65%|██████▌   | 19590/30000 [08:54<06:19, 27.45it/s, Loss=0.0567631]
Training progress:  65%|██████▌   | 19590/30000 [08:54<06:19, 27.45it/s, Loss=0.0464390]
Training progress:  65%|██████▌   | 19600/30000 [08:54<06:14, 27.80it/s, Loss=0.0464390]
Training progress:  65%|██████▌   | 19600/30000 [08:55<06:14, 27.80it/s, Loss=0.0589922]
Training progress:  65%|██████▌   | 19610/30000 [08:55<06:16, 27.63it/s, Loss=0.0589922]
Training progress:  65%|██████▌   | 19610/30000 [08:55<06:16, 27.63it/s, Loss=0.0506965]
Training progress:  65%|██████▌   | 19620/30000 [08:55<06:10, 28.01it/s, Loss=0.0506965]
Training progress:  65%|██████▌   | 19620/30000 [08:55<06:10, 28.01it/s, Loss=0.0633771]
Training progress:  65%|██████▌   | 19630/30000 [08:55<06:05, 28.41it/s, Loss=0.0633771]
Training progress:  65%|██████▌   | 19630/30000 [08:56<06:05, 28.41it/s, Loss=0.0750227]
Training progress:  65%|██████▌   | 19640/30000 [08:56<06:06, 28.25it/s, Loss=0.0750227]
Training progress:  65%|██████▌   | 19640/30000 [08:56<06:06, 28.25it/s, Loss=0.0536881]
Training progress:  66%|██████▌   | 19650/30000 [08:56<06:04, 28.36it/s, Loss=0.0536881]
Training progress:  66%|██████▌   | 19650/30000 [08:56<06:04, 28.36it/s, Loss=0.0549785]
Training progress:  66%|██████▌   | 19660/30000 [08:56<06:05, 28.25it/s, Loss=0.0549785]
Training progress:  66%|██████▌   | 19660/30000 [08:57<06:05, 28.25it/s, Loss=0.0521256]
Training progress:  66%|██████▌   | 19670/30000 [08:57<06:03, 28.43it/s, Loss=0.0521256]
Training progress:  66%|██████▌   | 19670/30000 [08:57<06:03, 28.43it/s, Loss=0.0818477]
Training progress:  66%|██████▌   | 19680/30000 [08:57<06:05, 28.24it/s, Loss=0.0818477]
Training progress:  66%|██████▌   | 19680/30000 [08:57<06:05, 28.24it/s, Loss=0.0620832]
Training progress:  66%|██████▌   | 19690/30000 [08:57<06:06, 28.13it/s, Loss=0.0620832]
Training progress:  66%|██████▌   | 19690/30000 [08:58<06:06, 28.13it/s, Loss=0.0532166]
Training progress:  66%|██████▌   | 19700/30000 [08:58<06:03, 28.32it/s, Loss=0.0532166]
Training progress:  66%|██████▌   | 19700/30000 [08:58<06:03, 28.32it/s, Loss=0.0654541]
Training progress:  66%|██████▌   | 19710/30000 [08:58<06:08, 27.91it/s, Loss=0.0654541]
Training progress:  66%|██████▌   | 19710/30000 [08:59<06:08, 27.91it/s, Loss=0.0634275]
Training progress:  66%|██████▌   | 19720/30000 [08:59<06:02, 28.34it/s, Loss=0.0634275]
Training progress:  66%|██████▌   | 19720/30000 [08:59<06:02, 28.34it/s, Loss=0.0538994]
Training progress:  66%|██████▌   | 19730/30000 [08:59<06:02, 28.32it/s, Loss=0.0538994]
Training progress:  66%|██████▌   | 19730/30000 [08:59<06:02, 28.32it/s, Loss=0.0582688]
Training progress:  66%|██████▌   | 19740/30000 [08:59<06:05, 28.04it/s, Loss=0.0582688]
Training progress:  66%|██████▌   | 19740/30000 [09:00<06:05, 28.04it/s, Loss=0.0448177]
Training progress:  66%|██████▌   | 19750/30000 [09:00<06:08, 27.79it/s, Loss=0.0448177]
Training progress:  66%|██████▌   | 19750/30000 [09:00<06:08, 27.79it/s, Loss=0.0485780]
Training progress:  66%|██████▌   | 19760/30000 [09:00<06:09, 27.71it/s, Loss=0.0485780]
Training progress:  66%|██████▌   | 19760/30000 [09:00<06:09, 27.71it/s, Loss=0.0696300]
Training progress:  66%|██████▌   | 19770/30000 [09:00<06:02, 28.24it/s, Loss=0.0696300]
Training progress:  66%|██████▌   | 19770/30000 [09:01<06:02, 28.24it/s, Loss=0.0746435]
Training progress:  66%|██████▌   | 19780/30000 [09:01<05:59, 28.39it/s, Loss=0.0746435]
Training progress:  66%|██████▌   | 19780/30000 [09:01<05:59, 28.39it/s, Loss=0.0739860]
Training progress:  66%|██████▌   | 19790/30000 [09:01<06:08, 27.73it/s, Loss=0.0739860]
Training progress:  66%|██████▌   | 19790/30000 [09:01<06:08, 27.73it/s, Loss=0.0419016]
Training progress:  66%|██████▌   | 19800/30000 [09:01<06:01, 28.21it/s, Loss=0.0419016]
Training progress:  66%|██████▌   | 19800/30000 [09:02<06:01, 28.21it/s, Loss=0.0640362]
Training progress:  66%|██████▌   | 19810/30000 [09:02<06:03, 28.02it/s, Loss=0.0640362]
Training progress:  66%|██████▌   | 19810/30000 [09:02<06:03, 28.02it/s, Loss=0.0624736]
Training progress:  66%|██████▌   | 19820/30000 [09:02<06:02, 28.05it/s, Loss=0.0624736]
Training progress:  66%|██████▌   | 19820/30000 [09:02<06:02, 28.05it/s, Loss=0.0590792]
Training progress:  66%|██████▌   | 19830/30000 [09:02<06:03, 28.00it/s, Loss=0.0590792]
Training progress:  66%|██████▌   | 19830/30000 [09:03<06:03, 28.00it/s, Loss=0.0496571]
Training progress:  66%|██████▌   | 19840/30000 [09:03<06:01, 28.09it/s, Loss=0.0496571]
Training progress:  66%|██████▌   | 19840/30000 [09:03<06:01, 28.09it/s, Loss=0.0840748]
Training progress:  66%|██████▌   | 19850/30000 [09:03<05:57, 28.37it/s, Loss=0.0840748]
Training progress:  66%|██████▌   | 19850/30000 [09:04<05:57, 28.37it/s, Loss=0.0454503]
Training progress:  66%|██████▌   | 19860/30000 [09:04<05:59, 28.19it/s, Loss=0.0454503]
Training progress:  66%|██████▌   | 19860/30000 [09:04<05:59, 28.19it/s, Loss=0.0585045]
Training progress:  66%|██████▌   | 19870/30000 [09:04<05:59, 28.20it/s, Loss=0.0585045]
Training progress:  66%|██████▌   | 19870/30000 [09:04<05:59, 28.20it/s, Loss=0.0667904]
Training progress:  66%|██████▋   | 19880/30000 [09:04<05:55, 28.44it/s, Loss=0.0667904]
Training progress:  66%|██████▋   | 19880/30000 [09:05<05:55, 28.44it/s, Loss=0.0715114]
Training progress:  66%|██████▋   | 19890/30000 [09:05<05:50, 28.82it/s, Loss=0.0715114]
Training progress:  66%|██████▋   | 19890/30000 [09:05<05:50, 28.82it/s, Loss=0.0594138]
Training progress:  66%|██████▋   | 19900/30000 [09:05<05:53, 28.57it/s, Loss=0.0594138]
Training progress:  66%|██████▋   | 19900/30000 [09:05<05:53, 28.57it/s, Loss=0.0530728]
Training progress:  66%|██████▋   | 19910/30000 [09:05<06:01, 27.92it/s, Loss=0.0530728]
Training progress:  66%|██████▋   | 19910/30000 [09:06<06:01, 27.92it/s, Loss=0.0597772]
Training progress:  66%|██████▋   | 19920/30000 [09:06<05:56, 28.26it/s, Loss=0.0597772]
Training progress:  66%|██████▋   | 19920/30000 [09:06<05:56, 28.26it/s, Loss=0.0575871]
Training progress:  66%|██████▋   | 19930/30000 [09:06<05:56, 28.27it/s, Loss=0.0575871]
Training progress:  66%|██████▋   | 19930/30000 [09:06<05:56, 28.27it/s, Loss=0.0469644]
Training progress:  66%|██████▋   | 19940/30000 [09:06<05:52, 28.53it/s, Loss=0.0469644]
Training progress:  66%|██████▋   | 19940/30000 [09:07<05:52, 28.53it/s, Loss=0.0521330]
Training progress:  66%|██████▋   | 19950/30000 [09:07<05:51, 28.63it/s, Loss=0.0521330]
Training progress:  66%|██████▋   | 19950/30000 [09:07<05:51, 28.63it/s, Loss=0.0682375]
Training progress:  67%|██████▋   | 19960/30000 [09:07<05:51, 28.52it/s, Loss=0.0682375]
Training progress:  67%|██████▋   | 19960/30000 [09:07<05:51, 28.52it/s, Loss=0.0518189]
Training progress:  67%|██████▋   | 19970/30000 [09:07<05:58, 28.01it/s, Loss=0.0518189]
Training progress:  67%|██████▋   | 19970/30000 [09:08<05:58, 28.01it/s, Loss=0.0531752]
Training progress:  67%|██████▋   | 19980/30000 [09:08<05:57, 28.04it/s, Loss=0.0531752]
Training progress:  67%|██████▋   | 19980/30000 [09:08<05:57, 28.04it/s, Loss=0.0665349]
Training progress:  67%|██████▋   | 19990/30000 [09:08<05:54, 28.22it/s, Loss=0.0665349]
Training progress:  67%|██████▋   | 19990/30000 [09:08<05:54, 28.22it/s, Loss=0.0607450]
Training progress:  67%|██████▋   | 20000/30000 [09:08<05:55, 28.16it/s, Loss=0.0607450]
Training progress:  67%|██████▋   | 20000/30000 [09:10<05:55, 28.16it/s, Loss=0.0692861]
Training progress:  67%|██████▋   | 20010/30000 [09:10<09:14, 18.01it/s, Loss=0.0692861]
Training progress:  67%|██████▋   | 20010/30000 [09:10<09:14, 18.01it/s, Loss=0.0587711]
Training progress:  67%|██████▋   | 20020/30000 [09:10<08:09, 20.40it/s, Loss=0.0587711]
Training progress:  67%|██████▋   | 20020/30000 [09:10<08:09, 20.40it/s, Loss=0.0712124]
Training progress:  67%|██████▋   | 20030/30000 [09:10<07:19, 22.66it/s, Loss=0.0712124]
Training progress:  67%|██████▋   | 20030/30000 [09:11<07:19, 22.66it/s, Loss=0.0454770]
Training progress:  67%|██████▋   | 20040/30000 [09:11<06:58, 23.81it/s, Loss=0.0454770]
Training progress:  67%|██████▋   | 20040/30000 [09:11<06:58, 23.81it/s, Loss=0.0576803]
Training progress:  67%|██████▋   | 20050/30000 [09:11<06:43, 24.67it/s, Loss=0.0576803]
Training progress:  67%|██████▋   | 20050/30000 [09:11<06:43, 24.67it/s, Loss=0.0499611]
Training progress:  67%|██████▋   | 20060/30000 [09:11<06:25, 25.78it/s, Loss=0.0499611]
Training progress:  67%|██████▋   | 20060/30000 [09:12<06:25, 25.78it/s, Loss=0.0519737]
Training progress:  67%|██████▋   | 20070/30000 [09:12<06:12, 26.63it/s, Loss=0.0519737]
Training progress:  67%|██████▋   | 20070/30000 [09:12<06:12, 26.63it/s, Loss=0.0476255]
Training progress:  67%|██████▋   | 20080/30000 [09:12<06:07, 26.98it/s, Loss=0.0476255]
Training progress:  67%|██████▋   | 20080/30000 [09:12<06:07, 26.98it/s, Loss=0.0505801]
Training progress:  67%|██████▋   | 20090/30000 [09:12<05:52, 28.09it/s, Loss=0.0505801]
Training progress:  67%|██████▋   | 20090/30000 [09:13<05:52, 28.09it/s, Loss=0.0429128]
Training progress:  67%|██████▋   | 20100/30000 [09:13<05:52, 28.09it/s, Loss=0.0429128]
Training progress:  67%|██████▋   | 20100/30000 [09:13<05:52, 28.09it/s, Loss=0.0573174]
Training progress:  67%|██████▋   | 20110/30000 [09:13<05:51, 28.10it/s, Loss=0.0573174]
Training progress:  67%|██████▋   | 20110/30000 [09:13<05:51, 28.10it/s, Loss=0.0672948]
Training progress:  67%|██████▋   | 20120/30000 [09:13<05:47, 28.40it/s, Loss=0.0672948]
Training progress:  67%|██████▋   | 20120/30000 [09:14<05:47, 28.40it/s, Loss=0.0567713]
Training progress:  67%|██████▋   | 20130/30000 [09:14<05:49, 28.26it/s, Loss=0.0567713]
Training progress:  67%|██████▋   | 20130/30000 [09:14<05:49, 28.26it/s, Loss=0.0705240]
Training progress:  67%|██████▋   | 20140/30000 [09:14<05:47, 28.34it/s, Loss=0.0705240]
Training progress:  67%|██████▋   | 20140/30000 [09:14<05:47, 28.34it/s, Loss=0.0522163]
Training progress:  67%|██████▋   | 20150/30000 [09:14<05:44, 28.60it/s, Loss=0.0522163]
Training progress:  67%|██████▋   | 20150/30000 [09:15<05:44, 28.60it/s, Loss=0.0603949]
Training progress:  67%|██████▋   | 20160/30000 [09:15<05:44, 28.53it/s, Loss=0.0603949]
Training progress:  67%|██████▋   | 20160/30000 [09:15<05:44, 28.53it/s, Loss=0.0661477]
Training progress:  67%|██████▋   | 20170/30000 [09:15<05:40, 28.83it/s, Loss=0.0661477]
Training progress:  67%|██████▋   | 20170/30000 [09:15<05:40, 28.83it/s, Loss=0.0670200]
Training progress:  67%|██████▋   | 20180/30000 [09:15<05:37, 29.14it/s, Loss=0.0670200]
Training progress:  67%|██████▋   | 20180/30000 [09:16<05:37, 29.14it/s, Loss=0.0625574]
Training progress:  67%|██████▋   | 20190/30000 [09:16<05:40, 28.85it/s, Loss=0.0625574]
Training progress:  67%|██████▋   | 20190/30000 [09:16<05:40, 28.85it/s, Loss=0.0551566]
Training progress:  67%|██████▋   | 20200/30000 [09:16<05:43, 28.56it/s, Loss=0.0551566]
Training progress:  67%|██████▋   | 20200/30000 [09:16<05:43, 28.56it/s, Loss=0.0644244]
Training progress:  67%|██████▋   | 20210/30000 [09:16<05:39, 28.81it/s, Loss=0.0644244]
Training progress:  67%|██████▋   | 20210/30000 [09:17<05:39, 28.81it/s, Loss=0.0621627]
Training progress:  67%|██████▋   | 20220/30000 [09:17<05:44, 28.36it/s, Loss=0.0621627]
Training progress:  67%|██████▋   | 20220/30000 [09:17<05:44, 28.36it/s, Loss=0.0408822]
Training progress:  67%|██████▋   | 20230/30000 [09:17<05:41, 28.60it/s, Loss=0.0408822]
Training progress:  67%|██████▋   | 20230/30000 [09:18<05:41, 28.60it/s, Loss=0.0541257]
Training progress:  67%|██████▋   | 20240/30000 [09:18<05:42, 28.46it/s, Loss=0.0541257]
Training progress:  67%|██████▋   | 20240/30000 [09:18<05:42, 28.46it/s, Loss=0.0566579]
Training progress:  68%|██████▊   | 20250/30000 [09:18<05:41, 28.59it/s, Loss=0.0566579]
Training progress:  68%|██████▊   | 20250/30000 [09:18<05:41, 28.59it/s, Loss=0.0583078]
Training progress:  68%|██████▊   | 20260/30000 [09:18<05:38, 28.80it/s, Loss=0.0583078]
Training progress:  68%|██████▊   | 20260/30000 [09:19<05:38, 28.80it/s, Loss=0.0441979]
Training progress:  68%|██████▊   | 20270/30000 [09:19<05:36, 28.93it/s, Loss=0.0441979]
Training progress:  68%|██████▊   | 20270/30000 [09:19<05:36, 28.93it/s, Loss=0.0529528]
Training progress:  68%|██████▊   | 20280/30000 [09:19<05:36, 28.87it/s, Loss=0.0529528]
Training progress:  68%|██████▊   | 20280/30000 [09:19<05:36, 28.87it/s, Loss=0.0660037]
Training progress:  68%|██████▊   | 20290/30000 [09:19<05:38, 28.73it/s, Loss=0.0660037]
Training progress:  68%|██████▊   | 20290/30000 [09:20<05:38, 28.73it/s, Loss=0.0590687]
Training progress:  68%|██████▊   | 20300/30000 [09:20<05:42, 28.32it/s, Loss=0.0590687]
Training progress:  68%|██████▊   | 20300/30000 [09:20<05:42, 28.32it/s, Loss=0.0637804]
Training progress:  68%|██████▊   | 20310/30000 [09:20<05:48, 27.81it/s, Loss=0.0637804]
Training progress:  68%|██████▊   | 20310/30000 [09:20<05:48, 27.81it/s, Loss=0.0500522]
Training progress:  68%|██████▊   | 20320/30000 [09:20<05:41, 28.33it/s, Loss=0.0500522]
Training progress:  68%|██████▊   | 20320/30000 [09:21<05:41, 28.33it/s, Loss=0.0552534]
Training progress:  68%|██████▊   | 20330/30000 [09:21<05:38, 28.57it/s, Loss=0.0552534]
Training progress:  68%|██████▊   | 20330/30000 [09:21<05:38, 28.57it/s, Loss=0.0661283]
Training progress:  68%|██████▊   | 20340/30000 [09:21<05:36, 28.71it/s, Loss=0.0661283]
Training progress:  68%|██████▊   | 20340/30000 [09:21<05:36, 28.71it/s, Loss=0.0555171]
